GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1306.87 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.36 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-29 02:45:44,571] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-29 02:45:48,108] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:10<?, ?it/s]   0%|          | 1/313 [00:10<53:23, 10.27s/it]{'eps': 1, 'objective/kl': 0.20991048216819763, 'objective/entropy': 1.7863376140594482, 'objective/non_score_reward': -0.010495522990822792, 'objective/rlhf_reward': 1.4895044565200806, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.06563390046358109, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': -0.016281142830848694, 'loss/value_avg': 1.1277012825012207, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43793612718582153, 'val/ratio': 0.5027867555618286, 'val/ratio_var': 0.29049593210220337, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
{'eps': 2, 'objective/kl': 14.096952438354492, 'objective/entropy': 0.004792451858520508, 'objective/non_score_reward': -0.7048476934432983, 'objective/rlhf_reward': -9.70484733581543, 'objective/scores': -9.0, 'policy/approxkl_avg': 2.470903746143449e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.001002051867544651, 'loss/value_avg': 11.74680233001709, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0002766847610473633, 'val/ratio': 0.5011909008026123, 'val/ratio_var': 0.267952024936676, 'val/num_eos_tokens': 0, 'lr': 4.472843450479233e-09, 'episode': 4800, 'epoch': 4.8}
{'eps': 2, 'objective/kl': 13.419471740722656, 'objective/entropy': 0.030326128005981445, 'objective/non_score_reward': -0.6709736585617065, 'objective/rlhf_reward': -9.670973777770996, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.6474596261978149, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.011406468227505684, 'loss/value_avg': 11.665225982666016, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.01734083890914917, 'val/ratio': 0.4632375240325928, 'val/ratio_var': 0.24279354512691498, 'val/num_eos_tokens': 0, 'lr': 4.1533546325878594e-09, 'episode': 4816, 'epoch': 4.82}
{'eps': 2, 'objective/kl': 14.877523422241211, 'objective/entropy': 0.00034499168395996094, 'objective/non_score_reward': -0.7438762187957764, 'objective/rlhf_reward': -9.743876457214355, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.014575082808732986, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.01144444476813078, 'loss/value_avg': 11.842658996582031, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.008926630020141602, 'val/ratio': 0.4884417653083801, 'val/ratio_var': 0.25650063157081604, 'val/num_eos_tokens': 0, 'lr': 3.833865814696485e-09, 'episode': 4832, 'epoch': 4.83}
{'eps': 2, 'objective/kl': 14.327632904052734, 'objective/entropy': 6.437301635742188e-05, 'objective/non_score_reward': -0.7163816690444946, 'objective/rlhf_reward': -9.716382026672363, 'objective/scores': -9.0, 'policy/approxkl_avg': 4.032017386634834e-09, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -4.370696842670441e-06, 'loss/value_avg': 11.77713680267334, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0001137852668762207, 'val/ratio': 0.5000040531158447, 'val/ratio_var': 0.26667100191116333, 'val/num_eos_tokens': 0, 'lr': 3.5143769968051116e-09, 'episode': 4848, 'epoch': 4.85}
{'eps': 2, 'objective/kl': 14.732929229736328, 'objective/entropy': 4.1961669921875e-05, 'objective/non_score_reward': -0.7366464138031006, 'objective/rlhf_reward': -9.73664665222168, 'objective/scores': -9.0, 'policy/approxkl_avg': 9.56173098529689e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0015960894525051117, 'loss/value_avg': 11.82421875, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.005280017852783203, 'val/ratio': 0.49836698174476624, 'val/ratio_var': 0.2649676203727722, 'val/num_eos_tokens': 0, 'lr': 3.194888178913738e-09, 'episode': 4864, 'epoch': 4.86}
{'eps': 2, 'objective/kl': 14.86391830444336, 'objective/entropy': 0.01999354362487793, 'objective/non_score_reward': -0.7431958913803101, 'objective/rlhf_reward': -9.743195533752441, 'objective/scores': -9.0, 'policy/approxkl_avg': 8.363836241187528e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0016734078526496887, 'loss/value_avg': 11.839646339416504, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.00773853063583374, 'val/ratio': 0.5017220377922058, 'val/ratio_var': 0.2685498297214508, 'val/num_eos_tokens': 0, 'lr': 2.875399361022364e-09, 'episode': 4880, 'epoch': 4.88}
{'eps': 2, 'objective/kl': 14.559741973876953, 'objective/entropy': 0.0028498172760009766, 'objective/non_score_reward': -0.7279871106147766, 'objective/rlhf_reward': -9.727987289428711, 'objective/scores': -9.0, 'policy/approxkl_avg': 1.4111422387941275e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0007005194202065468, 'loss/value_avg': 11.805240631103516, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.00013452768325805664, 'val/ratio': 0.5007129311561584, 'val/ratio_var': 0.2674344480037689, 'val/num_eos_tokens': 0, 'lr': 2.5559105431309903e-09, 'episode': 4896, 'epoch': 4.9}
{'eps': 2, 'objective/kl': 13.436613082885742, 'objective/entropy': 0.16040277481079102, 'objective/non_score_reward': -0.6718306541442871, 'objective/rlhf_reward': -9.671831130981445, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.6990919709205627, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.012665553018450737, 'loss/value_avg': 11.66800594329834, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.003956258296966553, 'val/ratio': 0.47191813588142395, 'val/ratio_var': 0.24247947335243225, 'val/num_eos_tokens': 0, 'lr': 2.2364217252396166e-09, 'episode': 4912, 'epoch': 4.91}
{'eps': 2, 'objective/kl': 13.78986930847168, 'objective/entropy': 4.8160552978515625e-05, 'objective/non_score_reward': -0.6894934177398682, 'objective/rlhf_reward': -9.689493179321289, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.039683543145656586, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': -0.002968568354845047, 'loss/value_avg': 11.711353302001953, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.005495548248291016, 'val/ratio': 0.4859967827796936, 'val/ratio_var': 0.25486835837364197, 'val/num_eos_tokens': 0, 'lr': 1.9169329073482424e-09, 'episode': 4928, 'epoch': 4.93}
{'eps': 2, 'objective/kl': 13.761184692382812, 'objective/entropy': 0.0203704833984375, 'objective/non_score_reward': -0.6880592107772827, 'objective/rlhf_reward': -9.688058853149414, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.15483880043029785, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.01097475178539753, 'loss/value_avg': 11.706254959106445, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.007669031620025635, 'val/ratio': 0.47405582666397095, 'val/ratio_var': 0.25297099351882935, 'val/num_eos_tokens': 0, 'lr': 1.597444089456869e-09, 'episode': 4944, 'epoch': 4.94}
{'eps': 2, 'objective/kl': 14.605249404907227, 'objective/entropy': 0.0011348724365234375, 'objective/non_score_reward': -0.7302624583244324, 'objective/rlhf_reward': -9.730262756347656, 'objective/scores': -9.0, 'policy/approxkl_avg': 2.1307673705450725e-06, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0002446770668029785, 'loss/value_avg': 11.809045791625977, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 5.9604644775390625e-05, 'val/ratio': 0.5002805590629578, 'val/ratio_var': 0.2669670283794403, 'val/num_eos_tokens': 0, 'lr': 1.2779552715654952e-09, 'episode': 4960, 'epoch': 4.96}
{'eps': 2, 'objective/kl': 14.374539375305176, 'objective/entropy': 0.09402728080749512, 'objective/non_score_reward': -0.7187269926071167, 'objective/rlhf_reward': -9.718727111816406, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.26121094822883606, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.00870343204587698, 'loss/value_avg': 11.783403396606445, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.008882284164428711, 'val/ratio': 0.4555248022079468, 'val/ratio_var': 0.22839266061782837, 'val/num_eos_tokens': 0, 'lr': 9.584664536741212e-10, 'episode': 4976, 'epoch': 4.98}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ 22             │ -9.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - X - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - X - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - X - O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
